
//// -[PlayerControl dealloc]  0x12b94..0x12bc0  v8@0:4
  12b98  sub sp, #8
  12bac  r1 = SEL(dealloc)
  12bb2  r1 = SEL(dealloc)
  12bb8  r0 = [r0 dealloc](0xdb0b8/f1.25726e-39, ?) SUPER
  12bbc  add sp, #8
  12bbe  return

//// -[PlayerControl HP]  0x12bc0..0x12bd4  i8@0:4
  12bc8  r1 = IVOFF(HP)
  12bca  r1 = IVOFF(HP)
  12bcc  r0 = self->HP

//// -[PlayerControl setHP:]  0x12bd4..0x12bec  v12@0:4i8
  12be0  r1 = IVOFF(HP)
  12be2  r1 = IVOFF(HP)
  12be4  self->HP = r2

//// -[PlayerControl useWepon]  0x12bec..0x12c00  i8@0:4
  12bf4  r1 = IVOFF(useWepon)
  12bf6  r1 = IVOFF(useWepon)
  12bf8  r0 = self->useWepon

//// -[PlayerControl setUseWepon:]  0x12c00..0x12c18  v12@0:4i8
  12c0c  r1 = IVOFF(useWepon)
  12c0e  r1 = IVOFF(useWepon)
  12c10  self->useWepon = r2

//// -[PlayerControl killMonsterCount]  0x12c18..0x12c2c  i8@0:4
  12c20  r1 = IVOFF(killMonsterCount)
  12c22  r1 = IVOFF(killMonsterCount)
  12c24  r0 = self->killMonsterCount

//// -[PlayerControl setKillMonsterCount:]  0x12c2c..0x12c44  v12@0:4i8
  12c38  r1 = IVOFF(killMonsterCount)
  12c3a  r1 = IVOFF(killMonsterCount)
  12c3c  self->killMonsterCount = r2

//// -[PlayerControl HeadShotCount]  0x12c44..0x12c58  i8@0:4
  12c4c  r1 = IVOFF(HeadShotCount)
  12c4e  r1 = IVOFF(HeadShotCount)
  12c50  r0 = self->HeadShotCount

//// -[PlayerControl setHeadShotCount:]  0x12c58..0x12c70  v12@0:4i8
  12c64  r1 = IVOFF(HeadShotCount)
  12c66  r1 = IVOFF(HeadShotCount)
  12c68  self->HeadShotCount = r2

//// -[PlayerControl playerXplot]  0x12c70..0x12c84  i8@0:4
  12c78  r1 = IVOFF(playerXplot)
  12c7a  r1 = IVOFF(playerXplot)
  12c7c  r0 = self->playerXplot

//// -[PlayerControl setPlayerXplot:]  0x12c84..0x12c9c  v12@0:4i8
  12c90  r1 = IVOFF(playerXplot)
  12c92  r1 = IVOFF(playerXplot)
  12c94  self->playerXplot = r2

//// -[PlayerControl playerYplot]  0x12c9c..0x12cb0  i8@0:4
  12ca4  r1 = IVOFF(playerYplot)
  12ca6  r1 = IVOFF(playerYplot)
  12ca8  r0 = self->playerYplot

//// -[PlayerControl setPlayerYplot:]  0x12cb0..0x12cc8  v12@0:4i8
  12cbc  r1 = IVOFF(playerYplot)
  12cbe  r1 = IVOFF(playerYplot)
  12cc0  self->playerYplot = r2

//// -[PlayerControl gunEggCountAll]  0x12cc8..0x12cdc  i8@0:4
  12cd0  r1 = IVOFF(gunEggCountAll)
  12cd2  r1 = IVOFF(gunEggCountAll)
  12cd4  r0 = self->gunEggCountAll

//// -[PlayerControl setGunEggCountAll:]  0x12cdc..0x12cf4  v12@0:4i8
  12ce8  r1 = IVOFF(gunEggCountAll)
  12cea  r1 = IVOFF(gunEggCountAll)
  12cec  self->gunEggCountAll = r2

//// -[PlayerControl gunEggCountShot]  0x12cf4..0x12d08  i8@0:4
  12cfc  r1 = IVOFF(gunEggCountShot)
  12cfe  r1 = IVOFF(gunEggCountShot)
  12d00  r0 = self->gunEggCountShot

//// -[PlayerControl setGunEggCountShot:]  0x12d08..0x12d20  v12@0:4i8
  12d14  r1 = IVOFF(gunEggCountShot)
  12d16  r1 = IVOFF(gunEggCountShot)
  12d18  self->gunEggCountShot = r2

//// -[PlayerControl gunEggCout]  0x12d20..0x12d34  i8@0:4
  12d28  r1 = IVOFF(gunEggCout)
  12d2a  r1 = IVOFF(gunEggCout)
  12d2c  r0 = self->gunEggCout

//// -[PlayerControl setGunEggCout:]  0x12d34..0x12d4c  v12@0:4i8
