
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  3d04  sub sp, #8
  3d18  r1 = SEL(init)
  3d1e  r1 = SEL(init)
  3d24  r0 = [r0 init](0xdb09c/f1.25722e-39, ?) SUPER
  3d2a  cmp r4, 0
  3d2c  beq L_3dba
  3d3e  r0 = SEL(array)
  3d40  r2 = NSMutableArray
  3d42  r1 = SEL(array)
  3d44  r0 = NSMutableArray
  3d46  r0 = [NSMutableArray array](NSMutableArray, ?)
  3d54  r0 = SEL(setASoundBufControlData:)
  3d56  r1 = SEL(setASoundBufControlData:)
  3d5a  r0 = [r0 setASoundBufControlData:](?, ?)
  3d6e  r0 = SEL(alloc)
  3d70  r2 = AutoLoginController
  3d72  r1 = SEL(alloc)
  3d74  r0 = AutoLoginController
  3d76  r0 = [AutoLoginController alloc](AutoLoginController, ?)
  3d7e  r3 = 0
  3d88  r1 = SEL(initWithNibName:bundle:)
  3d8e  r2 = CFSTR('AutoLoginController')
  3d90  r1 = SEL(initWithNibName:bundle:)
  3d92  r0 = [r0 initWithNibName:bundle:](CFSTR('AutoLoginController'), 0)
  3d9e  r1 = SEL(autorelease)
  3da0  r1 = SEL(autorelease)
  3da2  r0 = [r0 autorelease](?, ?)
  3db0  r0 = SEL(setG_loginController:)
  3db2  r1 = SEL(setG_loginController:)
  3db6  r0 = [r0 setG_loginController:](?, ?)
L_3dba:
  3dbc  add sp, #8
  3dbe  return

//// -[AppDelegate dealloc]  0x3dc0..0x3f64  v8@0:4
  3dc2  add r7, sp, #8
  3dc4  sub sp, #8
  3dd4  r0 = IVOFF(_loginview)
  3dda  r1 = SEL(release)
  3ddc  r0 = IVOFF(_loginview)
  3dde  r5 = SEL(release)
  3de0  r0 = self->_loginview
  3de4  r0 = [self->_loginview release](?, ?)
  3df2  r0 = IVOFF(_g_loginController)
  3df4  r0 = IVOFF(_g_loginController)
  3df6  r0 = self->_g_loginController
  3df8  r0 = [self->_g_loginController release](?, ?)
  3e06  r0 = IVOFF(_g_network_Buy)
  3e08  r0 = IVOFF(_g_network_Buy)
  3e0a  r0 = self->_g_network_Buy
  3e0c  r0 = [self->_g_network_Buy release](?, ?)
  3e1a  r0 = IVOFF(g_facebook)
  3e1c  r0 = IVOFF(g_facebook)
  3e1e  r0 = self->g_facebook
  3e20  r0 = [self->g_facebook release](?, ?)
  3e2e  r0 = IVOFF(g_token)
  3e30  r0 = IVOFF(g_token)
  3e32  r0 = self->g_token
  3e34  r0 = [self->g_token release](?, ?)
  3e42  r0 = IVOFF(g_key)
  3e44  r0 = IVOFF(g_key)
