
//// -[WeaponControl dealloc]  0x22068..0x220b4  v8@0:4
  2206a  add r7, sp, #4
  2206c  sub sp, #8
  2207c  r0 = IVOFF(array)
  22082  r1 = SEL(release)
  22084  r0 = IVOFF(array)
  22086  r1 = SEL(release)
  22088  r0 = self->array
  2208a  r0 = [self->array release](?, ?)
  220a0  r0 = SEL(dealloc)
  220a8  r1 = SEL(dealloc)
  220ac  r0 = [r0 dealloc](?, ?) SUPER
  220b0  add sp, #8
  220b2  return

//// -[WeaponControl loadWeaponForGun:fileType:]  0x220b4..0x2274c  v16@0:4@8@12
  220b6  add r7, sp, #0xc
  220cc  r0 = SEL(mainBundle)
  220d2  r2 = NSBundle
  220d4  r1 = SEL(mainBundle)
  220d6  r0 = NSBundle
  220d8  r0 = [NSBundle mainBundle](NSBundle, ?)
  220ea  r1 = SEL(pathForResource:ofType:)
  220f0  r3 = CFSTR('plist')
  220f2  r1 = SEL(pathForResource:ofType:)
  220f4  r0 = [r0 pathForResource:ofType:](?, CFSTR('plist'))
  2210a  r0 = SEL(arrayWithContentsOfFile:)
  2210c  r3 = NSArray
  2210e  r1 = SEL(arrayWithContentsOfFile:)
  22110  r0 = NSArray
  22112  r0 = [NSArray arrayWithContentsOfFile:](?, NSArray)
  22120  r0 = SEL(setArray:)
  22122  r1 = SEL(setArray:)
  22126  r0 = [r0 setArray:](?, ?)
  22132  r0 = SEL(array)
  22134  r6 = SEL(array)
  2213a  r0 = [r0 array](?, ?)
  22142  r0 = [r0 array](?, ?)
  22146  cmp r0, 0
  22148  beq L_22744
  22150  r0 = [r0 array](?, ?)
  22158  r2 = 1
  2215e  r1 = SEL(objectAtIndex:)
  22160  fp = SEL(objectAtIndex:)
  22166  r0 = [r0 objectAtIndex:](1, ?)
  22172  r1 = SEL(intValue)
  22174  r8 = SEL(intValue)
  2217a  r0 = [r0 intValue](?, ?)
  22188  r0 = SEL(setWeaponNumber:)
  2218a  r1 = SEL(setWeaponNumber:)
  2218e  r0 = [r0 setWeaponNumber:](?, ?)
  22196  r0 = [r0 array](?, ?)
  2219c  r2 = 3
  2219e  r0 = [r0 objectAtIndex:](3, ?)
  221a4  r0 = [r0 intValue](?, ?)
  221b2  r0 = SEL(setDamage:)
  221b4  r1 = SEL(setDamage:)
  221b8  r0 = [r0 setDamage:](?, ?)
  221c0  r0 = [r0 array](?, ?)
  221c6  r2 = 5
  221c8  r0 = [r0 objectAtIndex:](5, ?)
  221ce  r0 = [r0 intValue](?, ?)
  221dc  r0 = SEL(setRange:)
  221de  r1 = SEL(setRange:)
  221e2  r0 = [r0 setRange:](?, ?)
  221ea  r0 = [r0 array](?, ?)
  221f0  r2 = 7
  221f2  r0 = [r0 objectAtIndex:](7, ?)
  221f8  r0 = [r0 intValue](?, ?)
  22206  r0 = SEL(setBulletCount:)
  22208  r1 = SEL(setBulletCount:)
  2220c  r0 = [r0 setBulletCount:](?, ?)
  22214  r0 = [r0 array](?, ?)
  2221a  r2 = 9
  2221c  r0 = [r0 objectAtIndex:](9, ?)
  22228  r1 = SEL(floatValue)
  2222a  sl = SEL(floatValue)
  22230  r0 = [r0 floatValue](?, ?)
  2223e  r0 = SEL(setShotSpeed:)
  22240  r1 = SEL(setShotSpeed:)
  22244  r0 = [r0 setShotSpeed:](?, ?)
  2224c  r0 = [r0 array](?, ?)
  22252  r2 = 11
  22254  r0 = [r0 objectAtIndex:](11, ?)
  2225a  r0 = [r0 intValue](?, ?)
  22268  r0 = SEL(setShotSoundNumber:)
  2226a  r1 = SEL(setShotSoundNumber:)
  2226e  r0 = [r0 setShotSoundNumber:](?, ?)
  22276  r0 = [r0 array](?, ?)
  2227c  r2 = 13
  2227e  r0 = [r0 objectAtIndex:](13, ?)
  22284  r0 = [r0 floatValue](?, ?)
  22292  r0 = SEL(setShotSoundgain:)
  22294  r1 = SEL(setShotSoundgain:)
  22298  r0 = [r0 setShotSoundgain:](?, ?)
  222a0  r0 = [r0 array](?, ?)
  222a6  r2 = 15
  222a8  r0 = [r0 objectAtIndex:](15, ?)
