====================================================================================================
@interface AppDelegate : ?0x0   // instanceSize=0x84 start=0x4
-- IVARS (34) --
  +0x4    ttsTimer                     @"NSTimer"
  +0x8    ttsArrayCount                i
  +0xc    tts_type                     i
  +0x10   splashView                   @"UIImageView"
  +0x14   nameImageview                @"UIImageView"
  +0x18   _g_loginController           @"AutoLoginController"
  +0x1c   _g_network_Buy               @"buyNetworkControl"
  +0x20   _window                      @"UIWindow"
  +0x24   mainNaviController           @"UINavigationController"
  +0x28   bgURL                        @"NSURL"
  +0x2c   bgPlayer                     @"AVAudioPlayer"
  +0x30   iPodIsPlaying                L
  +0x34   mode                         c
  +0x38   playback                     @"oalPlayback"
  +0x3c   numberBackUp                 @"NSMutableArray"
  +0x40   haveGold                     i
  +0x44   haveWeapon                   @"NSMutableArray"
  +0x48   stage                        i
  +0x4c   aSoundBufControlData         @"NSMutableArray"
  +0x50   bDevice                      c
  +0x54   Coin                         i
  +0x58   g_token                      @"NSString"
  +0x5c   g_key                        @"NSString"
  +0x60   g_email                      @"NSString"
  +0x64   g_facebook                   @"NSString"
  +0x68   g_name                       @"NSString"
  +0x6c   _session                     @"FBSession"
  +0x70   _loginview                   @"FBLoginView"
  +0x74   useWeapon                    @"NSMutableArray"
  +0x78   CheckVoiceOver               c
  +0x79   bCall                        c
  +0x7a   bPriceCheck                  c
  +0x7c   g_allweaponPrice             @"NSString"
  +0x80   _PHPSESSID                   @"NSString"
-- METHODS (105) --
  - 0x00003d01  init                                               @8@0:4
  - 0x00003dc1  dealloc                                            v8@0:4
  - 0x00003f65  application:didFinishLaunchingWithOptions:         c16@0:4@8@12
  - 0x00004635  VersionCheck                                       v8@0:4
  - 0x000048b9  alertView:clickedButtonAtIndex:                    v16@0:4@8i12
  - 0x000049a1  startIntro                                         v8@0:4
  - 0x00004aa5  realStartIntro                                     v8@0:4
  - 0x00004ce1  notified:                                          v12@0:4@8
  - 0x00004ce5  BGMusicStart                                       v8@0:4
  - 0x00004d31  BGMusicStop                                        v8@0:4
  - 0x00004d59  applicationWillResignActive:                       v12@0:4@8
  - 0x00004d5d  applicationDidEnterBackground:                     v12@0:4@8
  - 0x00004d9d  applicationWillEnterForeground:                    v12@0:4@8
  - 0x00004da1  applicationDidBecomeActive:                        v12@0:4@8
  - 0x00004e7d  applicationWillTerminate:                          v12@0:4@8
  - 0x00004eb1  application:openURL:sourceApplication:annotation:  c24@0:4@8@12@16@20
  - 0x00004ee9  weaponHave                                         v8@0:4
  - 0x00005591  TTSNumber:type:                                    v16@0:4i8i12
  - 0x0000583d  TTSNumber:type2:                                   v16@0:4i8i12
  - 0x00005ae9  readStop                                           v8@0:4
  - 0x00005cbd  readNumber:                                        v12@0:4@8
  - 0x00005ec5  readTimeMin                                        v8@0:4
  - 0x0000604d  readTimeSec                                        v8@0:4
  - 0x000061dd  returnFileName:                                    @12@0:4i8
  - 0x0000625d  CheckSoundBuf:                                     i12@0:4i8
  - 0x000062e9  findBufFlagNO                                      i8@0:4
  - 0x00006371  playSoundBufNumber:                                i12@0:4i8
  - 0x00006581  stopSoundBufNumber:                                v12@0:4i8
  - 0x00006659  playSound:Gain:Pos:z:reprats:                      v32@0:4i8f12{CGPoint=ff}16i24c28
  - 0x00006749  application:didRegisterForRemoteNotificationsWithDeviceToken: v16@0:4@8@12
  - 0x00006889  application:didFailToRegisterForRemoteNotificationsWithError: v16@0:4@8@12
  - 0x0000688d  getTokenString:                                    v12@0:4@8
  - 0x00006b7d  checkPurchasedItems                                v8@0:4
  - 0x00006bb1  paymentQueueRestoreCompletedTransactionsFinished:  v12@0:4@8
